Id,Prediction
17572 ,2
17573 ,12
17574 ,11
17575 ,3
17576 ,4
17577 ,12
17578 ,6
17579 ,8
17580 ,10
17581 ,11
17582 ,18
17583 ,3
17584 ,10
17585 ,7
17586 ,15
17587 ,8
17588 ,4
17589 ,3
17590 ,13
17591 ,12
17592 ,3
17593 ,14
17594 ,4
17595 ,1
17596 ,8
17597 ,7
17598 ,5
17599 ,12
17600 ,5
17601 ,3
17602 ,17
17603 ,10
17604 ,16
17605 ,9
17606 ,7
17607 ,11
17608 ,14
17609 ,17
17610 ,17
17611 ,11
17612 ,12
17613 ,17
17614 ,12
17615 ,12
17616 ,15
17617 ,7
17618 ,7
17619 ,9
17620 ,6
17621 ,10
17622 ,14
17623 ,14
17624 ,9
17625 ,4
17626 ,8
17627 ,14
17628 ,4
17629 ,8
17630 ,6
17631 ,9
17632 ,5
17633 ,11
17634 ,4
17635 ,16
17636 ,13
17637 ,8
17638 ,11
17639 ,10
17640 ,11
17641 ,11
17642 ,6
17643 ,8
17644 ,8
17645 ,6
17646 ,11
17647 ,2
17648 ,8
17649 ,1
17650 ,13
17651 ,7
17652 ,12
17653 ,13
17654 ,9
17655 ,8
17656 ,6
17657 ,2
17658 ,7
17659 ,5
17660 ,14
17661 ,16
17662 ,9
17663 ,9
17664 ,7
17665 ,7
17666 ,6
17667 ,17
17668 ,4
17669 ,8
17670 ,4
17671 ,15
17672 ,8
17673 ,14
17674 ,5
17675 ,9
17676 ,10
17677 ,11
17678 ,9
17679 ,10
17680 ,10
17681 ,8
17682 ,7
17683 ,11
17684 ,8
17685 ,3
17686 ,12
17687 ,13
17688 ,5
17689 ,5
17690 ,11
17691 ,9
17692 ,6
17693 ,4
17694 ,0
17695 ,9
17696 ,2
17697 ,12
17698 ,9
17699 ,15
17700 ,12
17701 ,7
17702 ,16
17703 ,3
17704 ,7
17705 ,11
17706 ,15
17707 ,3
17708 ,7
17709 ,14
17710 ,15
17711 ,10
17712 ,14
17713 ,13
17714 ,16
17715 ,9
17716 ,18
17717 ,8
17718 ,13
17719 ,7
17720 ,9
17721 ,13
17722 ,13
17723 ,8
17724 ,12
17725 ,16
17726 ,11
17727 ,10
17728 ,10
17729 ,9
17730 ,9
17731 ,4
17732 ,11
17733 ,7
17734 ,5
17735 ,9
17736 ,6
17737 ,9
17738 ,4
17739 ,13
17740 ,12
17741 ,8
17742 ,6
17743 ,10
17744 ,10
17745 ,3
17746 ,13
17747 ,12
17748 ,16
17749 ,9
17750 ,5
17751 ,6
17752 ,8
17753 ,13
17754 ,11
17755 ,11
17756 ,2
17757 ,16
17758 ,18
17759 ,9
17760 ,2
17761 ,2
17762 ,9
17763 ,14
17764 ,9
17765 ,9
17766 ,12
17767 ,5
17768 ,14
17769 ,7
17770 ,2
17771 ,8
17772 ,3
17773 ,3
17774 ,5
17775 ,1
17776 ,10
17777 ,6
17778 ,4
17779 ,6
17780 ,8
17781 ,16
17782 ,10
17783 ,9
17784 ,15
17785 ,4
17786 ,11
17787 ,13
17788 ,12
17789 ,10
17790 ,3
17791 ,13
17792 ,3
17793 ,7
17794 ,10
17795 ,4
17796 ,11
17797 ,11
17798 ,12
17799 ,10
17800 ,12
17801 ,14
17802 ,10
17803 ,8
17804 ,11
17805 ,15
17806 ,12
17807 ,5
17808 ,14
17809 ,4
17810 ,5
17811 ,12
17812 ,7
17813 ,0
17814 ,16
17815 ,6
17816 ,11
17817 ,11
17818 ,2
17819 ,10
17820 ,6
17821 ,7
17822 ,13
17823 ,1
17824 ,10
17825 ,18
17826 ,14
17827 ,7
17828 ,8
17829 ,10
17830 ,9
17831 ,12
17832 ,4
17833 ,14
17834 ,5
17835 ,0
17836 ,14
17837 ,7
17838 ,6
17839 ,15
17840 ,11
17841 ,12
17842 ,9
17843 ,14
17844 ,8
17845 ,3
17846 ,7
17847 ,7
17848 ,11
17849 ,9
17850 ,9
17851 ,10
17852 ,15
17853 ,13
17854 ,14
17855 ,14
17856 ,9
17857 ,10
17858 ,8
17859 ,4
17860 ,11
17861 ,6
17862 ,13
17863 ,11
17864 ,14
17865 ,16
17866 ,5
17867 ,8
17868 ,4
17869 ,16
17870 ,9
17871 ,6
17872 ,6
17873 ,14
17874 ,13
17875 ,10
17876 ,8
17877 ,6
17878 ,14
17879 ,2
17880 ,8
17881 ,6
17882 ,7
17883 ,12
17884 ,7
17885 ,3
17886 ,12
17887 ,12
17888 ,1
17889 ,17
17890 ,6
17891 ,10
17892 ,8
17893 ,16
17894 ,7
17895 ,5
17896 ,1
17897 ,13
17898 ,3
17899 ,12
17900 ,8
17901 ,6
17902 ,8
17903 ,13
17904 ,4
17905 ,14
17906 ,7
17907 ,13
17908 ,12
17909 ,9
17910 ,7
17911 ,5
17912 ,4
17913 ,2
17914 ,8
17915 ,2
17916 ,0
17917 ,11
17918 ,9
17919 ,16
17920 ,3
17921 ,11
17922 ,9
17923 ,8
17924 ,8
17925 ,12
17926 ,2
17927 ,14
17928 ,9
17929 ,16
17930 ,13
17931 ,15
17932 ,11
17933 ,9
17934 ,1
17935 ,5
17936 ,10
17937 ,16
17938 ,12
17939 ,11
17940 ,17
17941 ,9
17942 ,6
17943 ,6
17944 ,5
17945 ,10
17946 ,3
17947 ,2
17948 ,1
17949 ,7
17950 ,14
17951 ,8
17952 ,15
17953 ,7
17954 ,14
17955 ,0
17956 ,13
17957 ,7
17958 ,17
17959 ,9
17960 ,9
17961 ,9
17962 ,12
17963 ,13
17964 ,15
17965 ,9
17966 ,14
17967 ,7
17968 ,8
17969 ,10
17970 ,17
17971 ,9
17972 ,12
17973 ,7
17974 ,4
17975 ,10
17976 ,6
17977 ,8
17978 ,16
17979 ,10
17980 ,16
17981 ,10
17982 ,10
17983 ,12
17984 ,13
17985 ,9
17986 ,6
17987 ,8
17988 ,11
17989 ,2
17990 ,8
17991 ,11
17992 ,17
17993 ,5
17994 ,15
17995 ,11
17996 ,12
17997 ,8
17998 ,3
17999 ,8
18000 ,13
18001 ,2
18002 ,8
18003 ,10
18004 ,5
18005 ,10
18006 ,5
18007 ,17
18008 ,7
18009 ,7
18010 ,13
18011 ,13
18012 ,4
18013 ,10
18014 ,5
18015 ,10
18016 ,7
18017 ,7
18018 ,16
18019 ,1
18020 ,15
18021 ,10
18022 ,8
18023 ,9
18024 ,8
18025 ,11
18026 ,13
18027 ,9
18028 ,10
18029 ,10
18030 ,10
18031 ,11
18032 ,17
18033 ,16
18034 ,14
18035 ,9
18036 ,5
18037 ,5
18038 ,4
18039 ,11
18040 ,4
18041 ,13
18042 ,15
18043 ,14
18044 ,9
18045 ,9
18046 ,7
18047 ,10
18048 ,14
18049 ,10
18050 ,13
18051 ,4
18052 ,4
18053 ,4
18054 ,9
18055 ,10
18056 ,11
18057 ,11
18058 ,3
18059 ,9
18060 ,2
18061 ,16
18062 ,7
18063 ,7
18064 ,4
18065 ,18
18066 ,11
18067 ,3
18068 ,4
18069 ,8
18070 ,4
18071 ,11
18072 ,5
18073 ,3
18074 ,5
18075 ,15
18076 ,4
18077 ,9
18078 ,4
18079 ,4
18080 ,4
18081 ,15
18082 ,8
18083 ,7
18084 ,14
18085 ,8
18086 ,12
18087 ,0
18088 ,7
18089 ,12
18090 ,3
18091 ,3
18092 ,14
18093 ,9
18094 ,9
18095 ,6
18096 ,9
18097 ,9
18098 ,7
18099 ,7
18100 ,11
18101 ,14
18102 ,4
18103 ,11
18104 ,15
18105 ,18
18106 ,5
18107 ,9
18108 ,15
18109 ,11
18110 ,8
18111 ,0
18112 ,9
18113 ,4
18114 ,7
18115 ,5
18116 ,7
18117 ,12
18118 ,16
18119 ,10
18120 ,14
18121 ,2
18122 ,9
18123 ,9
18124 ,9
18125 ,6
18126 ,5
18127 ,18
18128 ,11
18129 ,16
18130 ,8
18131 ,8
18132 ,6
18133 ,9
18134 ,4
18135 ,4
18136 ,16
18137 ,7
18138 ,3
18139 ,7
18140 ,15
18141 ,11
18142 ,8
18143 ,1
18144 ,7
18145 ,9
18146 ,8
18147 ,8
18148 ,12
18149 ,1
18150 ,17
18151 ,16
18152 ,15
18153 ,10
18154 ,10
18155 ,8
18156 ,1
18157 ,2
18158 ,4
18159 ,12
18160 ,14
18161 ,13
18162 ,8
18163 ,12
18164 ,10
18165 ,10
18166 ,13
18167 ,10
18168 ,6
18169 ,4
18170 ,17
18171 ,2
18172 ,8
18173 ,9
18174 ,11
18175 ,1
18176 ,12
18177 ,11
18178 ,7
18179 ,10
18180 ,16
18181 ,8
18182 ,11
18183 ,8
18184 ,8
18185 ,12
18186 ,13
18187 ,6
18188 ,9
18189 ,9
18190 ,3
18191 ,8
18192 ,9
18193 ,4
18194 ,7
18195 ,5
18196 ,12
18197 ,12
18198 ,4
18199 ,9
18200 ,1
18201 ,9
18202 ,9
18203 ,12
18204 ,17
18205 ,10
18206 ,3
18207 ,13
18208 ,5
18209 ,10
18210 ,11
18211 ,3
18212 ,5
18213 ,11
18214 ,7
18215 ,18
18216 ,11
18217 ,9
18218 ,6
18219 ,9
18220 ,9
18221 ,9
18222 ,9
18223 ,7
18224 ,10
18225 ,16
18226 ,8
18227 ,8
18228 ,17
18229 ,7
18230 ,3
18231 ,8
18232 ,10
18233 ,8
18234 ,7
18235 ,2
18236 ,8
18237 ,7
18238 ,12
18239 ,5
18240 ,5
18241 ,15
18242 ,7
18243 ,9
18244 ,12
18245 ,1
18246 ,7
18247 ,4
18248 ,10
18249 ,17
18250 ,4
18251 ,13
18252 ,11
18253 ,18
18254 ,13
18255 ,4
18256 ,6
18257 ,7
18258 ,10
18259 ,4
18260 ,12
18261 ,2
18262 ,14
18263 ,9
18264 ,14
18265 ,6
18266 ,7
18267 ,7
18268 ,9
18269 ,16
18270 ,13
18271 ,6
18272 ,7
18273 ,4
18274 ,9
18275 ,6
18276 ,12
18277 ,7
18278 ,9
18279 ,11
18280 ,11
18281 ,7
18282 ,2
18283 ,12
18284 ,14
18285 ,7
18286 ,6
18287 ,8
18288 ,10
18289 ,4
18290 ,7
18291 ,4
18292 ,14
18293 ,9
18294 ,17
18295 ,7
18296 ,6
18297 ,10
18298 ,4
18299 ,9
18300 ,7
18301 ,9
18302 ,8
18303 ,5
18304 ,4
18305 ,11
18306 ,5
18307 ,11
18308 ,9
18309 ,12
18310 ,6
18311 ,3
18312 ,9
18313 ,12
18314 ,7
18315 ,14
18316 ,13
18317 ,12
18318 ,4
18319 ,5
18320 ,8
18321 ,1
18322 ,6
18323 ,8
18324 ,5
18325 ,3
18326 ,0
18327 ,6
18328 ,2
18329 ,11
18330 ,9
18331 ,17
18332 ,1
18333 ,7
18334 ,16
18335 ,10
18336 ,4
18337 ,10
18338 ,11
18339 ,9
18340 ,11
18341 ,14
18342 ,11
18343 ,7
18344 ,10
18345 ,11
18346 ,16
18347 ,5
18348 ,14
18349 ,12
18350 ,11
18351 ,10
18352 ,10
18353 ,7
18354 ,9
18355 ,10
18356 ,11
18357 ,8
18358 ,9
18359 ,16
18360 ,9
18361 ,6
18362 ,6
18363 ,11
18364 ,7
18365 ,2
18366 ,9
18367 ,13
18368 ,7
18369 ,14
18370 ,12
18371 ,14
18372 ,11
18373 ,12
18374 ,9
18375 ,4
18376 ,11
18377 ,10
18378 ,9
18379 ,7
18380 ,0
18381 ,9
18382 ,6
18383 ,3
18384 ,12
18385 ,12
18386 ,15
18387 ,7
18388 ,10
18389 ,9
18390 ,8
18391 ,11
18392 ,4
18393 ,3
18394 ,10
18395 ,4
18396 ,9
18397 ,11
18398 ,8
18399 ,5
18400 ,15
18401 ,9
18402 ,18
18403 ,5
18404 ,12
18405 ,14
18406 ,8
18407 ,10
18408 ,17
18409 ,12
18410 ,8
18411 ,12
18412 ,9
18413 ,6
18414 ,12
18415 ,1
18416 ,9
18417 ,15
18418 ,8
18419 ,6
18420 ,7
18421 ,6
18422 ,10
18423 ,11
18424 ,9
18425 ,11
18426 ,9
18427 ,4
18428 ,10
18429 ,13
18430 ,12
18431 ,11
18432 ,8
18433 ,6
18434 ,8
18435 ,9
18436 ,16
18437 ,11
18438 ,12
18439 ,7
18440 ,13
18441 ,9
18442 ,4
18443 ,1
18444 ,4
18445 ,14
18446 ,10
18447 ,14
18448 ,6
18449 ,9
18450 ,5
18451 ,17
18452 ,6
18453 ,14
18454 ,14
18455 ,7
18456 ,11
18457 ,6
18458 ,17
18459 ,6
18460 ,16
18461 ,7
18462 ,4
18463 ,2
18464 ,9
18465 ,12
18466 ,2
18467 ,2
18468 ,15
18469 ,11
18470 ,16
18471 ,16
18472 ,11
18473 ,12
18474 ,18
18475 ,1
18476 ,17
18477 ,7
18478 ,12
18479 ,2
18480 ,8
18481 ,16
18482 ,5
18483 ,12
18484 ,9
18485 ,9
18486 ,9
18487 ,4
18488 ,5
18489 ,6
18490 ,7
18491 ,13
18492 ,12
18493 ,2
18494 ,12
18495 ,7
18496 ,2
18497 ,10
18498 ,5
18499 ,8
18500 ,4
18501 ,7
18502 ,3
18503 ,11
18504 ,14
18505 ,11
18506 ,10
18507 ,4
18508 ,8
18509 ,6
18510 ,15
18511 ,2
18512 ,12
18513 ,2
18514 ,9
18515 ,17
18516 ,12
18517 ,2
18518 ,9
18519 ,10
18520 ,3
18521 ,13
18522 ,9
18523 ,10
18524 ,8
18525 ,8
18526 ,10
18527 ,8
18528 ,5
18529 ,8
18530 ,8
18531 ,8
18532 ,17
18533 ,13
18534 ,9
18535 ,16
18536 ,11
18537 ,16
18538 ,9
18539 ,10
18540 ,12
18541 ,17
18542 ,8
18543 ,7
18544 ,10
18545 ,1
18546 ,15
18547 ,14
18548 ,2
18549 ,8
18550 ,4
18551 ,7
18552 ,6
18553 ,11
18554 ,8
18555 ,11
18556 ,7
18557 ,12
18558 ,11
18559 ,11
18560 ,8
18561 ,11
18562 ,9
18563 ,7
18564 ,9
18565 ,7
18566 ,4
18567 ,13
18568 ,11
18569 ,11
18570 ,10
18571 ,8
18572 ,7
18573 ,5
18574 ,7
18575 ,7
18576 ,6
18577 ,14
18578 ,4
18579 ,12
18580 ,7
18581 ,13
18582 ,13
18583 ,10
18584 ,7
18585 ,10
18586 ,8
18587 ,11
18588 ,11
18589 ,2
18590 ,3
18591 ,7
18592 ,10
18593 ,17
18594 ,6
18595 ,10
18596 ,14
18597 ,9
18598 ,15
18599 ,15
18600 ,11
18601 ,4
18602 ,11
18603 ,8
18604 ,2
18605 ,18
18606 ,3
18607 ,11
18608 ,12
18609 ,7
18610 ,11
18611 ,3
18612 ,18
18613 ,8
18614 ,16
18615 ,11
18616 ,8
18617 ,11
18618 ,7
18619 ,9
18620 ,9
18621 ,3
18622 ,3
18623 ,8
18624 ,10
18625 ,10
18626 ,17
18627 ,1
18628 ,9
18629 ,8
18630 ,3
18631 ,12
18632 ,9
18633 ,7
18634 ,15
18635 ,14
18636 ,7
18637 ,7
18638 ,0
18639 ,11
18640 ,9
18641 ,11
18642 ,13
18643 ,12
18644 ,11
18645 ,6
18646 ,15
18647 ,1
18648 ,10
18649 ,7
18650 ,16
18651 ,10
18652 ,11
18653 ,14
18654 ,7
18655 ,12
18656 ,1
18657 ,10
18658 ,4
18659 ,7
18660 ,7
18661 ,6
18662 ,6
18663 ,9
18664 ,13
18665 ,10
18666 ,10
18667 ,7
18668 ,11
18669 ,11
18670 ,11
18671 ,17
18672 ,8
18673 ,13
18674 ,15
18675 ,5
18676 ,18
18677 ,5
18678 ,6
18679 ,11
18680 ,1
18681 ,2
18682 ,16
18683 ,7
18684 ,8
18685 ,16
18686 ,4
18687 ,13
18688 ,1
18689 ,7
18690 ,12
18691 ,12
18692 ,4
18693 ,7
18694 ,7
18695 ,8
18696 ,14
18697 ,16
18698 ,10
18699 ,4
18700 ,18
18701 ,4
18702 ,8
18703 ,7
18704 ,13
18705 ,16
18706 ,13
18707 ,16
18708 ,5
18709 ,5
18710 ,16
18711 ,6
18712 ,12
18713 ,4
18714 ,10
18715 ,3
18716 ,4
18717 ,8
18718 ,14
18719 ,17
18720 ,11
18721 ,10
18722 ,12
18723 ,11
18724 ,4
18725 ,3
18726 ,6
18727 ,6
18728 ,15
18729 ,9
18730 ,11
18731 ,6
18732 ,2
18733 ,4
18734 ,9
18735 ,12
18736 ,2
18737 ,8
18738 ,12
18739 ,17
18740 ,8
18741 ,10
18742 ,8
18743 ,7
18744 ,10
18745 ,1
18746 ,6
18747 ,7
18748 ,2
18749 ,16
18750 ,7
18751 ,3
18752 ,17
18753 ,5
18754 ,7
18755 ,2
18756 ,10
18757 ,11
18758 ,15
18759 ,9
18760 ,6
18761 ,14
18762 ,10
18763 ,4
18764 ,14
18765 ,14
18766 ,8
18767 ,2
18768 ,11
18769 ,13
18770 ,11
18771 ,16
18772 ,8
18773 ,15
18774 ,0
18775 ,11
18776 ,9
18777 ,2
18778 ,3
18779 ,9
18780 ,9
18781 ,10
18782 ,7
18783 ,10
18784 ,12
18785 ,16
18786 ,7
18787 ,8
18788 ,6
18789 ,3
18790 ,13
18791 ,14
18792 ,11
18793 ,10
18794 ,4
18795 ,18
18796 ,2
18797 ,5
18798 ,1
18799 ,10
18800 ,12
18801 ,10
18802 ,5
18803 ,4
18804 ,2
18805 ,9
18806 ,9
18807 ,6
18808 ,12
18809 ,18
18810 ,2
18811 ,0
18812 ,13
18813 ,12
18814 ,4
18815 ,1
18816 ,14
18817 ,7
18818 ,8
18819 ,10
18820 ,11
18821 ,3
18822 ,5
18823 ,11
18824 ,15
18825 ,8
18826 ,11
18827 ,5
18828 ,1
18829 ,6
18830 ,2
18831 ,11
18832 ,17
18833 ,13
18834 ,10
18835 ,5
18836 ,8
18837 ,5
18838 ,2
18839 ,7
18840 ,10
18841 ,15
18842 ,10
18843 ,3
18844 ,15
18845 ,7
18846 ,15
18847 ,7
18848 ,12
18849 ,12
18850 ,3
18851 ,8
18852 ,15
18853 ,15
18854 ,6
18855 ,10
18856 ,18
18857 ,14
18858 ,5
18859 ,0
18860 ,4
18861 ,5
18862 ,9
18863 ,11
18864 ,6
18865 ,11
18866 ,9
18867 ,2
18868 ,4
18869 ,5
18870 ,16
18871 ,7
18872 ,11
18873 ,9
18874 ,12
18875 ,12
18876 ,12
18877 ,14
18878 ,10
18879 ,2
18880 ,10
18881 ,5
18882 ,3
18883 ,8
18884 ,5
18885 ,9
18886 ,14
18887 ,2
18888 ,13
18889 ,11
18890 ,15
18891 ,10
18892 ,10
18893 ,1
18894 ,8
18895 ,16
18896 ,7
18897 ,7
18898 ,8
18899 ,3
18900 ,14
18901 ,10
18902 ,10
18903 ,8
18904 ,12
18905 ,13
18906 ,4
18907 ,6
18908 ,7
18909 ,7
18910 ,8
18911 ,11
18912 ,11
18913 ,8
18914 ,4
18915 ,13
18916 ,13
18917 ,11
18918 ,14
18919 ,11
18920 ,7
18921 ,1
18922 ,9
18923 ,9
18924 ,8
18925 ,8
18926 ,8
18927 ,9
18928 ,3
18929 ,11
18930 ,13
18931 ,11
18932 ,8
18933 ,11
18934 ,14
18935 ,5
18936 ,9
18937 ,17
18938 ,9
18939 ,12
18940 ,10
18941 ,7
18942 ,7
18943 ,7
18944 ,8
18945 ,11
18946 ,15
18947 ,11
18948 ,16
18949 ,13
18950 ,10
18951 ,9
18952 ,10
18953 ,9
18954 ,17
18955 ,5
18956 ,6
18957 ,13
18958 ,4
18959 ,4
18960 ,3
18961 ,10
18962 ,7
18963 ,3
18964 ,3
18965 ,15
18966 ,2
18967 ,15
18968 ,9
18969 ,5
18970 ,7
18971 ,8
18972 ,9
18973 ,3
18974 ,7
18975 ,10
18976 ,8
18977 ,10
18978 ,8
18979 ,5
18980 ,11
18981 ,15
18982 ,8
18983 ,13
18984 ,6
18985 ,10
18986 ,10
18987 ,11
18988 ,8
18989 ,8
18990 ,18
18991 ,13
18992 ,3
18993 ,12
18994 ,12
18995 ,5
18996 ,12
18997 ,1
18998 ,12
18999 ,13
19000 ,6
19001 ,4
19002 ,4
19003 ,14
19004 ,4
19005 ,6
19006 ,13
19007 ,11
19008 ,7
19009 ,11
19010 ,11
19011 ,10
19012 ,10
19013 ,1
19014 ,5
19015 ,12
19016 ,12
19017 ,11
19018 ,7
19019 ,9
19020 ,18
19021 ,11
19022 ,9
19023 ,3
19024 ,3
19025 ,11
19026 ,15
19027 ,5
19028 ,0
19029 ,6
19030 ,5
19031 ,13
19032 ,13
19033 ,13
19034 ,10
19035 ,6
19036 ,3
19037 ,6
19038 ,16
19039 ,13
19040 ,8
19041 ,11
19042 ,9
19043 ,18
19044 ,9
19045 ,9
19046 ,9
19047 ,8
19048 ,17
19049 ,3
19050 ,9
19051 ,11
19052 ,1
19053 ,7
19054 ,3
19055 ,10
19056 ,10
19057 ,8
19058 ,11
19059 ,16
19060 ,7
19061 ,16
19062 ,12
19063 ,10
19064 ,12
19065 ,8
19066 ,7
19067 ,11
19068 ,12
19069 ,17
19070 ,7
19071 ,1
19072 ,9
19073 ,8
19074 ,13
19075 ,7
19076 ,17
19077 ,14
19078 ,11
19079 ,11
19080 ,10
19081 ,11
19082 ,10
19083 ,16
19084 ,2
19085 ,7
19086 ,12
19087 ,15
19088 ,8
19089 ,10
19090 ,10
19091 ,11
19092 ,5
19093 ,16
19094 ,8
19095 ,7
19096 ,10
19097 ,8
19098 ,5
19099 ,13
19100 ,7
19101 ,6
19102 ,5
19103 ,4
19104 ,8
19105 ,3
19106 ,13
19107 ,10
19108 ,9
19109 ,10
19110 ,9
19111 ,9
19112 ,1
19113 ,4
19114 ,0
19115 ,6
19116 ,1
19117 ,14
19118 ,9
19119 ,10
19120 ,7
19121 ,15
19122 ,2
19123 ,12
19124 ,3
19125 ,7
19126 ,5
19127 ,10
19128 ,10
19129 ,12
19130 ,5
19131 ,11
19132 ,9
19133 ,6
19134 ,17
19135 ,14
19136 ,14
19137 ,6
19138 ,9
19139 ,9
19140 ,1
19141 ,9
19142 ,7
19143 ,11
19144 ,1
19145 ,11
19146 ,6
19147 ,2
19148 ,5
19149 ,9
19150 ,4
19151 ,2
19152 ,4
19153 ,10
19154 ,0
19155 ,9
19156 ,3
19157 ,12
19158 ,7
19159 ,10
19160 ,12
19161 ,1
19162 ,11
19163 ,7
19164 ,11
19165 ,2
19166 ,7
19167 ,5
19168 ,5
19169 ,10
19170 ,7
19171 ,3
19172 ,10
19173 ,9
19174 ,13
19175 ,12
19176 ,16
19177 ,6
19178 ,10
19179 ,10
19180 ,11
19181 ,9
19182 ,12
19183 ,9
19184 ,7
19185 ,9
19186 ,14
19187 ,10
19188 ,7
19189 ,10
19190 ,4
19191 ,14
19192 ,11
19193 ,10
19194 ,6
19195 ,9
19196 ,15
19197 ,16
19198 ,7
19199 ,16
19200 ,9
19201 ,11
19202 ,10
19203 ,14
19204 ,13
19205 ,8
19206 ,12
19207 ,15
19208 ,15
19209 ,10
19210 ,12
19211 ,10
19212 ,14
19213 ,15
19214 ,2
19215 ,15
19216 ,18
19217 ,12
19218 ,12
19219 ,3
19220 ,16
19221 ,12
19222 ,3
19223 ,3
19224 ,9
19225 ,10
19226 ,11
19227 ,8
19228 ,9
19229 ,16
19230 ,3
19231 ,8
19232 ,9
19233 ,3
19234 ,7
19235 ,6
19236 ,8
19237 ,8
19238 ,9
19239 ,7
19240 ,9
19241 ,4
19242 ,11
19243 ,5
19244 ,3
19245 ,16
19246 ,8
19247 ,5
19248 ,4
19249 ,17
19250 ,7
19251 ,12
19252 ,7
19253 ,8
19254 ,4
19255 ,6
19256 ,10
19257 ,12
19258 ,12
19259 ,10
19260 ,10
19261 ,7
19262 ,17
19263 ,7
19264 ,9
19265 ,4
19266 ,9
19267 ,9
19268 ,13
19269 ,10
19270 ,7
19271 ,10
19272 ,8
19273 ,8
19274 ,10
19275 ,6
19276 ,0
19277 ,1
19278 ,11
19279 ,14
19280 ,12
19281 ,14
19282 ,7
19283 ,3
19284 ,10
19285 ,3
19286 ,14
19287 ,9
19288 ,9
19289 ,15
19290 ,9
19291 ,8
19292 ,2
19293 ,10
19294 ,16
19295 ,2
19296 ,8
19297 ,13
19298 ,11
19299 ,7
19300 ,10
19301 ,10
19302 ,12
19303 ,7
19304 ,11
19305 ,6
19306 ,4
19307 ,12
19308 ,6
19309 ,10
19310 ,10
19311 ,7
19312 ,3
19313 ,1
19314 ,8
19315 ,7
19316 ,11
19317 ,4
19318 ,12
19319 ,10
19320 ,10
19321 ,3
19322 ,11
19323 ,10
19324 ,16
19325 ,9
19326 ,8
19327 ,14
19328 ,8
19329 ,17
19330 ,13
19331 ,13
19332 ,5
19333 ,14
19334 ,6
19335 ,12
19336 ,15
19337 ,2
19338 ,7
19339 ,9
19340 ,14
19341 ,5
19342 ,9
19343 ,8
19344 ,10
19345 ,5
19346 ,8
19347 ,10
19348 ,10
19349 ,3
19350 ,8
19351 ,6
19352 ,3
19353 ,8
19354 ,11
19355 ,15
19356 ,9
19357 ,8
19358 ,17
19359 ,14
19360 ,14
19361 ,4
19362 ,8
19363 ,8
19364 ,11
19365 ,15
19366 ,13
19367 ,12
19368 ,14
19369 ,5
19370 ,7
19371 ,7
19372 ,14
19373 ,15
19374 ,13
19375 ,5
19376 ,12
19377 ,3
19378 ,9
19379 ,6
19380 ,7
19381 ,9
19382 ,10
19383 ,16
19384 ,12
19385 ,6
19386 ,3
19387 ,9
19388 ,18
19389 ,7
19390 ,10
19391 ,4
19392 ,16
19393 ,7
19394 ,3
19395 ,7
19396 ,10
19397 ,3
19398 ,3
19399 ,14
19400 ,10
19401 ,10
19402 ,17
19403 ,2
19404 ,7
19405 ,11
19406 ,1
19407 ,14
19408 ,13
19409 ,10
19410 ,16
19411 ,9
19412 ,0
19413 ,9
19414 ,4
19415 ,0
19416 ,14
19417 ,14
19418 ,10
19419 ,11
19420 ,18
19421 ,5
19422 ,15
19423 ,10
19424 ,8
19425 ,13
19426 ,7
19427 ,12
19428 ,8
19429 ,8
19430 ,10
19431 ,15
19432 ,3
19433 ,10
19434 ,8
19435 ,14
19436 ,5
19437 ,10
19438 ,16
19439 ,3
19440 ,11
19441 ,6
19442 ,8
19443 ,16
19444 ,16
19445 ,15
19446 ,5
19447 ,6
19448 ,15
19449 ,11
19450 ,9
19451 ,9
19452 ,13
19453 ,7
19454 ,10
19455 ,8
19456 ,9
19457 ,11
19458 ,13
19459 ,14
19460 ,13
19461 ,12
19462 ,10
19463 ,3
19464 ,2
19465 ,11
19466 ,11
19467 ,7
19468 ,12
19469 ,7
19470 ,8
19471 ,6
19472 ,9
19473 ,4
19474 ,16
19475 ,5
19476 ,15
19477 ,11
19478 ,7
19479 ,6
19480 ,6
19481 ,13
19482 ,3
19483 ,7
19484 ,8
19485 ,8
19486 ,11
19487 ,7
19488 ,14
19489 ,9
19490 ,3
19491 ,9
19492 ,9
19493 ,8
19494 ,7
19495 ,2
19496 ,8
19497 ,8
19498 ,15
19499 ,5
19500 ,11
19501 ,8
19502 ,10
19503 ,8
19504 ,8
19505 ,1
19506 ,11
19507 ,3
19508 ,9
19509 ,8
19510 ,2
19511 ,16
19512 ,3
19513 ,10
19514 ,14
19515 ,8
19516 ,13
19517 ,16
19518 ,8
19519 ,4
19520 ,15
19521 ,9
19522 ,4
19523 ,6
19524 ,7
19525 ,9
19526 ,12
19527 ,8
19528 ,5
19529 ,11
19530 ,1
19531 ,7
19532 ,11
19533 ,9
19534 ,10
19535 ,9
19536 ,4
19537 ,11
19538 ,1
19539 ,5
19540 ,5
19541 ,12
19542 ,3
19543 ,10
19544 ,14
19545 ,14
19546 ,8
19547 ,8
19548 ,5
19549 ,4
19550 ,6
19551 ,5
19552 ,13
19553 ,4
19554 ,12
19555 ,12
19556 ,7
19557 ,8
19558 ,13
19559 ,13
19560 ,9
19561 ,7
19562 ,9
19563 ,11
19564 ,9
19565 ,10
19566 ,14
19567 ,6
19568 ,13
19569 ,11
